#info;МИЭТ;Федеральное государственное автономное образовательное учреждение высшего образования «Национальный исследовательский университет «Московский институт электронной техники»;Не добавлены льготы для филиалов. Добавлен только ВсОШ и РСОШ 2024-25.;10;10
-1;Всероссийская Толстовская олимпиада школьников;литература;3;.5 .6;K
0;Всероссийская Толстовская олимпиада школьников;право;3;.4;O
-1;Всероссийская Толстовская олимпиада школьников;право;3;.4 .5;O
0;Всероссийская экономическая олимпиада школьников имени Н.Д. Кондратьева;экономика;1;.4;O
-1;Всероссийская экономическая олимпиада школьников имени Н.Д. Кондратьева;экономика;1;.4 .5;O
0;Всероссийский конкурс научных работ школьников «Юниор»;естественные науки;3;.2 .3;C
0;Всероссийский конкурс научных работ школьников «Юниор»;инженерные науки;3;.1 .2 .4;I
0;Всероссийский конкурс научных работ школьников «Юниор»;инженерные науки;3;.1 .2 .3 .4;M
0;Всероссийский конкурс научных работ школьников «Юниор»;инженерные науки;3;.1 .2 .3;F
0;Всесибирская открытая олимпиада школьников;информатика;1;.1 .2 .4;I
0;Всесибирская открытая олимпиада школьников;математика;2;.1 .2 .3 .4;M
0;Всесибирская открытая олимпиада школьников;физика;2;.1 .2 .3;F
0;Всесибирская открытая олимпиада школьников;химия;1;.2 .3;C
0;Вузовско-академическая олимпиада по информатике;информатика;1;.1 .2 .4;I
0;Герценовская олимпиада школьников;иностранный язык;1;.4 .5;L
0;Городская открытая олимпиада школьников по физике;физика;2;.1 .2 .3;F
0;Инженерная олимпиада школьников;физика;1;.1 .2 .3;F
0;Интернет-олимпиада школьников по физике;физика;2;.1 .2 .3;F
0;Междисциплинарная олимпиада школьников имени В.И. Вернадского;гуманитарные и социальные науки;1;.4;H
-1;Междисциплинарная олимпиада школьников имени В.И. Вернадского;гуманитарные и социальные науки;1;.4 .5;H
0;Междисциплинарная олимпиада школьников имени В.И. Вернадского;гуманитарные и социальные науки;1;.4;O
-1;Междисциплинарная олимпиада школьников имени В.И. Вернадского;гуманитарные и социальные науки;1;.4 .5;O
0;Международная Менделеевская Олимпиада по химии;химия;1;.2 .3;C
0;Международная олимпиада «Innopolis Open»;информатика;2;.1 .2 .4;I
0;Международная олимпиада «Innopolis Open»;информационная безопасность;2;.1 .2 .4;I
0;Международная олимпиада «Innopolis Open»;робототехника;3;.1 .2 .4;I
0;Международная олимпиада «Innopolis Open»;математика;2;.1 .2 .3 .4;M
0;Международная олимпиада по финансовой безопасности;финансовая безопасность;1;.4;O
-1;Международная олимпиада по финансовой безопасности;финансовая безопасность;1;.4 .5;O
0;Международная олимпиада по финансовой безопасности;финансовая безопасность;1;.1 .2 .4;I
0;Международная олимпиада школьников Уральского федерального университета «Изумруд»;история;3;.4;H
-1;Международная олимпиада школьников Уральского федерального университета «Изумруд»;история;3;.4 .5;H
0;Международная олимпиада школьников Уральского федерального университета «Изумруд»;математика;3;.1 .2 .3 .4;M
0;Международная олимпиада школьников Уральского федерального университета «Изумруд»;обществознание;3;.4;O
-1;Международная олимпиада школьников Уральского федерального университета «Изумруд»;обществознание;3;.4 .5;O
-1;Международная олимпиада школьников Уральского федерального университета «Изумруд»;русский язык;3;.4 .5 .6;R
0;Международная олимпиада школьников Уральского федерального университета «Изумруд»;физика;3;.1 .2 .3;F
0;Международная олимпиада школьников Уральского федерального университета «Изумруд»;химия;3;.2 .3;C
0;Отраслевая физико-математическая олимпиада школьников «Росатом»;информатика;2;.1 .2 .4;O
0;Отраслевая физико-математическая олимпиада школьников «Росатом»;математика;2;.1 .2 .3 .4;M
0;Отраслевая физико-математическая олимпиада школьников «Росатом»;физика;1;.1 .2 .3;F
0;Пироговская олимпиада для школьников по химии и биологии;химия;3;.2 .3;C
0;Плехановская олимпиада школьников;иностранный язык;3;.4 .5;L
0;Плехановская олимпиада школьников;финансовая грамотность;3;.4;O
-1;Плехановская олимпиада школьников;финансовая грамотность;3;.4 .5;O
0;Плехановская олимпиада школьников;экономика;3;.4;O
-1;Плехановская олимпиада школьников;экономика;3;.4 .5;O
-1;Плехановская олимпиада школьников;русский язык;2;.4 .5 .6;R
0;Региональный конкурс школьников Челябинского университетского образовательного округа;иностранный язык;3;.4 .5;L
0;Региональный конкурс школьников Челябинского университетского образовательного округа;обществознание;3;.4;O
-1;Региональный конкурс школьников Челябинского университетского образовательного округа;обществознание;3;.4 .5;O
0;Санкт-Петербургская олимпиада школьников;математика;1;.1 .2 .3 .4;M
0;Санкт-Петербургская олимпиада школьников;химия;1;.2 .3;C
-1;Северо-Восточная олимпиада школьников;филология;3;.4 .5 .6;R
-1;Северо-Восточная олимпиада школьников;филология;3;.5 .6;K
0;Твой путь в настоящую науку;физика;3;.1 .2 .3;F
0;Турнир городов;математика;1;.1 .2 .3 .4;M
0;Турнир имени М.В. Ломоносова;история;2;.4;H
-1;Турнир имени М.В. Ломоносова;история;2;.4 .5;H
-1;Турнир имени М.В. Ломоносова;литература;2;.4 .5 .6;K
-1;Турнир имени М.В. Ломоносова;математика;2;.1 .2 .3 .4;M
0;Турнир имени М.В. Ломоносова;физика;2;.1 .2 .3;F
0;Турнир имени М.В. Ломоносова;химия;3;.2 .3;C
0;Университетская олимпиада школьников «Бельчонок»;информатика;2;.1 .2 .4;I
0;Университетская олимпиада школьников «Бельчонок»;математика;3;.1 .2 .3 .4;M
0;Университетская олимпиада школьников «Бельчонок»;физика;3;.1 .2 .3;F
0;Университетская олимпиада школьников «Бельчонок»;химия;2;.2 .3;C
0;Межрегиональная олимпиада по праву «ФЕМИДА»;право;2;.4;O
-1;Межрегиональная олимпиада по праву «ФЕМИДА»;право;2;.4 .5;O
0;Межрегиональная олимпиада школьников «Будущие исследователи - будущее науки»;история;2;.4;H
-1;Межрегиональная олимпиада школьников «Будущие исследователи - будущее науки»;история;2;.4 .5;H
0;Межрегиональная олимпиада школьников «Будущие исследователи - будущее науки»;математика;3;.1 .2 .3 .4;M
-1;Межрегиональная олимпиада школьников «Будущие исследователи - будущее науки»;русский язык;3;.4 .5 .6;R
0;Межрегиональная олимпиада школьников «Будущие исследователи - будущее науки»;физика;2;.1 .2 .3;F
0;Межрегиональная олимпиада школьников «Будущие исследователи - будущее науки»;химия;2;.2 .3;C
0;Межрегиональная олимпиада школьников «Евразийская лингвистическая олимпиада»;иностранный язык;1;.4 .5;L
0;Межрегиональная олимпиада школьников имени И.Я. Верченко;компьютерная безопасность;2;.1 .2 .4;I
0;Межрегиональная олимпиада школьников имени И.Я. Верченко;компьютерная безопасность;2;.1 .2 .4;F
0;Межрегиональная олимпиада школьников имени И.Я. Верченко;математика;2;.1 .2 .3 .4;M
0;Межрегиональная олимпиада школьников на базе ведомственных образовательных организаций;иностранный язык;3;.4 .5;L
0;Межрегиональная олимпиада школьников на базе ведомственных образовательных организаций;математика;3;.1 .2 .3 .4;M
0;Межрегиональная олимпиада школьников на базе ведомственных образовательных организаций;обществознание;3;.4;O
-1;Межрегиональная олимпиада школьников на базе ведомственных образовательных организаций;обществознание;3;.4 .5;O
0;Межрегиональная олимпиада школьников на базе ведомственных образовательных организаций;физика;3;.1 .2 .3;F
0;Межрегиональные предметные олимпиады федерального государственного автономного образовательного учреждения высшего образования «Казанский (Приволжский) федеральный университет»;иностранный язык;2;.4 .5;L
0;Межрегиональные предметные олимпиады федерального государственного автономного образовательного учреждения высшего образования «Казанский (Приволжский) федеральный университет»;математика;3;.1 .2 .3 .4;M
-1;Межрегиональные предметные олимпиады федерального государственного автономного образовательного учреждения высшего образования «Казанский (Приволжский) федеральный университет»;русский язык;2;.4 .5 .6;R
0;Межрегиональные предметные олимпиады федерального государственного автономного образовательного учреждения высшего образования «Казанский (Приволжский) федеральный университет»;физика;2;.1 .2 .3;F
0;Межрегиональные предметные олимпиады федерального государственного автономного образовательного учреждения высшего образования «Казанский (Приволжский) федеральный университет»;химия;1;.2 .3;C
0;Многопредметная олимпиада «Юные таланты»;химия;1;.2 .3;C
0;Многопрофильная инженерная олимпиада «Звезда»;естественные науки;3;.1 .2 .4;I
0;Многопрофильная инженерная олимпиада «Звезда»;естественные науки;3;.1 .2 .3;F
0;Многопрофильная инженерная олимпиада «Звезда»;естественные науки;3;.2 .3;C
0;Многопрофильная инженерная олимпиада «Звезда»;техника и технологии;2;.1 .2 .4;I
0;Многопрофильная инженерная олимпиада «Звезда»;техника и технологии;2;.1 .2 .3;F
0;Многопрофильная инженерная олимпиада «Звезда»;техника и технологии;2;.2 .3;C
0;Московская олимпиада школьников;вероятность и статистика;2;.1 .2 .3 .4;M
0;Московская олимпиада школьников;информатика;1;.1 .2 .4;I
0;Московская олимпиада школьников;история;2;.4;H
-1;Московская олимпиада школьников;история;2;.4 .5;H
0;Московская олимпиада школьников;лингвистика;1;.4 .5;L
0;Московская олимпиада школьников;математика;1;.1 .2 .3 .4;M
0;Московская олимпиада школьников;обществознание;2;.4;O
-1;Московская олимпиада школьников;обществознание;2;.4 .5;O
0;Московская олимпиада школьников;предпрофессиональная;3;.1 .2 .4;I
0;Московская олимпиада школьников;предпрофессиональная;3;.1 .2 .3 .4;M
0;Московская олимпиада школьников;предпрофессиональная;3;.1 .2 .3;F
0;Московская олимпиада школьников;предпрофессиональная;3;.2 .3;C
0;Московская олимпиада школьников;робототехника;3;.1 .2 .3 .4;M
0;Московская олимпиада школьников;робототехника;3;.1 .2 .4;I
0;Московская олимпиада школьников;физика;1;.1 .2 .3;F
-1;Московская олимпиада школьников;филология;3;.5 .6;K
-1;Московская олимпиада школьников;филология;3;.4 .5 .6;R
0;Московская олимпиада школьников;финансовая грамотность;3;.4;O
-1;Московская олимпиада школьников;финансовая грамотность;3;.4 .5;O
0;Московская олимпиада школьников;химия;1;.2 .3;C
0;Московская олимпиада школьников;экономика;2;.4;O
-1;Московская олимпиада школьников;экономика;2;.4 .5;O
0;Общероссийская олимпиада школьников «Основы православной культуры»;основы православной культуры;3;.4;H
-1;Общероссийская олимпиада школьников «Основы православной культуры»;основы православной культуры;3;.4 .5;H
0;Объединенная межвузовская олимпиада школьников;математика;2;.1 .2 .3 .4;M
0;Объединенная межвузовская олимпиада школьников;физика;2;.1 .2 .3;F
0;Океан знаний;обществознание;3;.4;O
-1;Океан знаний;обществознание;3;.4 .5;O
-1;Океан знаний;русский язык;2;.4 .5 .6;R
0;Олимпиада Курчатов;математика;2;.1 .2 .3 .4;M
0;Олимпиада Курчатов;физика;2;.1 .2 .3;F
0;Олимпиада МГИМО МИД России для школьников;гуманитарные и социальные науки;2;.4;H
-1;Олимпиада МГИМО МИД России для школьников;гуманитарные и социальные науки;2;.4 .5;H
0;Олимпиада МГИМО МИД России для школьников;гуманитарные и социальные науки;2;.4;O
-1;Олимпиада МГИМО МИД России для школьников;гуманитарные и социальные науки;2;.4 .5;O
0;Олимпиада РГГУ для школьников;иностранный язык;2;.4 .5;L
0;Олимпиада РГГУ для школьников;история;2;.4;H
-1;Олимпиада РГГУ для школьников;история;2;.4 .5;H
-1;Олимпиада РГГУ для школьников;литература;1;.5 .6;K
0;Олимпиада РГГУ для школьников;обществознание;3;.4;O
-1;Олимпиада РГГУ для школьников;обществознание;3;.4 .6;O
-1;Олимпиада РГГУ для школьников;русский язык;2;.4 .5 .6;R
0;Олимпиада школьников «Гранит науки»;информатика;3;.1 .2 .4;I
0;Олимпиада школьников «Ломоносов»;инженерные науки;2;.1 .2 .3;F
0;Олимпиада школьников «Ломоносов»;инженерные науки;2;.2 .3;C
0;Олимпиада школьников «Ломоносов»;иностранный язык;1;.4 .5;L
0;Олимпиада школьников «Ломоносов»;информатика;2;.1 .2 .4;I
0;Олимпиада школьников «Ломоносов»;история;1;.4;H
-1;Олимпиада школьников «Ломоносов»;история;1;.4 .5;H
0;Олимпиада школьников «Ломоносов»;космонавтика;2;.1 .2 .3 .4;M
0;Олимпиада школьников «Ломоносов»;космонавтика;2;.1 .2 .3;F
-1;Олимпиада школьников «Ломоносов»;литература;1;.5 .6;K
0;Олимпиада школьников «Ломоносов»;математика;1;.1 .2 .3 .4;M
0;Олимпиада школьников «Ломоносов»;международные отношения и глобалистика;1;.4;H
-1;Олимпиада школьников «Ломоносов»;международные отношения и глобалистика;1;.4 .5;H
0;Олимпиада школьников «Ломоносов»;механика и математическое моделирование;2;.1 .2 .3 .4;M
0;Олимпиада школьников «Ломоносов»;механика и математическое моделирование;2;.1 .2 .3;F
0;Олимпиада школьников «Ломоносов»;обществознание;1;.4;O
-1;Олимпиада школьников «Ломоносов»;обществознание;1;.4 .5;O
0;Олимпиада школьников «Ломоносов»;основы российской государственности;1;.4;H
-1;Олимпиада школьников «Ломоносов»;основы российской государственности;1;.4 .5;H
0;Олимпиада школьников «Ломоносов»;основы российской государственности;1;.4;O
-1;Олимпиада школьников «Ломоносов»;основы российской государственности;1;.4 .5;O
0;Олимпиада школьников «Ломоносов»;политология;2;.4;H
-1;Олимпиада школьников «Ломоносов»;политология;2;.4 .5;H
0;Олимпиада школьников «Ломоносов»;робототехника;2;.1 .2 .4;I
0;Олимпиада школьников «Ломоносов»;робототехника;2;.1 .2 .3 .4;M
0;Олимпиада школьников «Ломоносов»;робототехника;2;.1 .2 .3;F
-1;Олимпиада школьников «Ломоносов»;русский язык;1;.4 .5 .6;R
0;Олимпиада школьников «Ломоносов»;физика;1;.1 .2 .3;F
0;Олимпиада школьников «Ломоносов»;химия;1;.2 .3;C
0;Олимпиада школьников «Ломоносов»;экология;2;.2 .3;С
0;Олимпиада школьников «Надежда энергетики»;математика;3;.1 .2 .3 .4;M
0;Олимпиада школьников «Надежда энергетики»;физика;3;.1 .2 .3;F
0;Олимпиада школьников «Покори Воробьевы горы!»;иностранный язык;1;.4 .5;L
0;Олимпиада школьников «Покори Воробьевы горы!»;история;1;.4;H
